occupancy_rate,bookings,cancellations,revenue_per_room,average_stay_length,hour
0.581,49,2,196.58,4.3,17.0
0.729,84,4,94.3,4.5,23.0
0.717,83,4,147.0,1.6,20.0
0.671,79,3,109.44,3.3,20.0
0.8,90,5,145.31,3.2,16.0
0.805,86,5,169.54,1.8,21.0
0.808,76,5,174.7,3.1,23.0
0.832,95,4,118.33,2.1,14.0
0.768,67,4,104.49,4.1,21.0
0.723,86,3,94.32,4.0,7.0
0.839,92,5,151.1,3.1,14.0
0.557,50,1,142.45,3.9,21.0
0.655,60,2,156.92,4.2,2.0
0.599,71,5,181.83,1.8,15.0
0.752,90,5,127.0,2.1,20.0
0.769,89,6,153.29,4.4,4.0
0.797,69,5,161.82,3.4,16.0
0.731,80,2,166.81,1.7,23.0
0.678,62,4,131.67,3.4,9.0
0.663,71,4,164.36,2.0,16.0
0.645,65,3,107.5,1.5,4.0
0.675,67,3,115.6,2.8,21.0
0.88,72,2,141.12,3.2,5.0
0.956,88,6,153.37,3.2,5.0
0.699,75,2,196.9,4.0,15.0
0.599,49,1,120.93,3.6,17.0
0.548,60,4,104.71,3.6,13.0
0.932,104,6,105.12,3.2,2.0
0.775,75,4,187.24,3.8,17.0
0.564,62,4,104.44,2.5,16.0
0.675,74,5,86.35,1.7,13.0
0.939,97,4,114.47,2.1,7.0
0.53,46,1,150.04,2.0,9.0
0.942,92,3,116.45,3.1,11.0
0.752,87,4,187.5,3.8,11.0
0.763,87,4,137.15,2.8,20.0
0.927,108,7,150.62,4.4,2.0
0.545,50,3,170.73,2.6,7.0
0.849,77,3,143.26,2.5,11.0
0.516,55,1,135.72,1.6,16.0
0.641,67,2,179.9,3.8,8.0
0.619,66,3,184.62,2.5,4.0
0.634,51,3,176.43,2.9,15.0
0.84,90,3,170.71,3.9,2.0
0.634,51,2,108.07,4.4,8.0
0.601,53,2,166.52,1.6,14.0
0.716,61,3,105.12,3.5,15.0
0.669,60,1,189.76,3.1,7.0
0.678,74,3,165.11,3.1,20.0
0.724,67,2,188.48,3.2,13.0
0.517,44,1,121.91,1.7,8.0
0.82,97,3,107.51,3.5,9.0
0.796,86,6,145.51,2.1,12.0
0.891,106,7,142.54,1.7,18.0
0.534,58,4,142.91,4.4,16.0
0.553,55,2,81.95,4.2,21.0
0.662,68,2,192.6,1.7,6.0
0.928,79,4,191.81,3.4,4.0
0.586,62,2,122.57,4.3,7.0
0.699,60,2,134.36,4.5,4.0
0.866,93,5,188.68,4.5,18.0
0.665,61,3,81.86,2.1,10.0
0.546,55,3,110.44,1.8,9.0
0.637,74,5,126.88,1.8,19.0
0.576,60,4,183.62,1.9,10.0
0.495,43,2,143.59,3.6,15.0
0.658,57,3,85.42,3.1,10.0
0.646,56,4,174.46,3.2,23.0
0.752,75,2,107.06,2.8,6.0
0.823,80,5,109.57,4.2,15.0
0.88,77,5,198.71,2.2,7.0
0.917,105,5,174.53,3.5,17.0
0.925,78,3,135.4,1.6,18.0
0.833,70,2,191.05,3.3,20.0
0.533,61,1,131.23,1.6,7.0
0.544,43,1,81.34,2.5,21.0
0.654,74,4,90.53,3.1,19.0
0.643,53,2,95.9,1.6,7.0
0.539,53,2,105.92,3.2,13.0
0.807,65,4,121.78,3.0,5.0
0.518,54,1,98.63,4.0,2.0
0.855,82,4,148.96,2.3,5.0
0.832,91,6,118.25,3.9,9.0
0.686,67,2,168.43,3.4,4.0
0.76,89,5,150.75,4.0,18.0
0.793,81,6,175.59,1.9,21.0
0.785,81,5,104.5,1.9,6.0
0.629,73,2,89.28,2.4,17.0
0.565,48,1,94.01,3.0,3.0
0.529,59,2,197.94,4.1,7.0
0.853,94,3,110.45,4.1,12.0
0.752,78,4,197.52,1.7,20.0
0.67,79,4,182.28,2.0,18.0
0.586,50,2,176.71,3.9,5.0
0.515,48,2,83.0,3.4,3.0
0.844,83,4,182.0,3.4,3.0
0.641,52,3,111.58,3.9,20.0
0.557,63,3,117.42,2.8,6.0
0.543,58,3,146.39,2.7,20.0
0.789,63,4,135.33,3.1,20.0
0.719,69,2,121.61,3.3,3.0
0.773,76,5,89.26,4.4,22.0
0.662,65,4,197.66,3.7,17.0
0.618,68,2,134.25,3.0,18.0
0.679,58,1,197.58,1.8,14.0
0.776,66,3,128.86,1.8,16.0
0.695,80,4,96.68,3.6,14.0
0.919,104,5,179.67,3.1,5.0
0.546,53,3,117.49,2.0,9.0
0.88,76,3,146.46,2.8,14.0
0.742,88,6,168.53,3.3,16.0
0.677,66,4,134.74,3.5,14.0
0.658,63,4,110.52,3.5,6.0
0.681,76,5,157.75,4.2,17.0
0.503,54,2,132.39,1.7,10.0
0.611,65,2,142.02,3.1,9.0
0.609,71,4,134.97,2.7,7.0
0.508,44,3,101.99,3.8,2.0
0.882,105,5,177.35,4.1,7.0
0.976,116,7,107.38,1.8,5.0
0.836,72,3,193.43,3.4,6.0
0.589,54,4,91.88,2.4,6.0
0.802,81,6,166.66,3.7,10.0
0.798,95,5,150.9,2.2,18.0
0.929,80,6,124.13,4.5,3.0
0.484,43,2,104.37,1.6,4.0
0.644,54,2,87.49,4.1,23.0
0.892,73,2,115.21,4.2,10.0
0.653,61,4,102.16,3.5,16.0
0.538,63,3,96.06,4.2,13.0
0.893,99,3,124.31,4.2,15.0
0.64,55,3,125.27,3.5,15.0
0.763,66,5,188.65,1.6,4.0
0.708,73,4,129.5,4.4,16.0
0.704,61,3,117.01,2.6,9.0
0.799,79,2,173.88,3.3,19.0
0.515,58,3,99.9,1.7,20.0
0.516,51,3,124.14,3.1,21.0
0.702,56,3,163.89,2.3,12.0
0.737,76,2,142.87,2.8,17.0
0.929,110,7,87.53,3.7,22.0
0.747,63,4,159.92,2.3,19.0
0.771,72,3,81.01,3.8,8.0
0.688,61,4,102.5,2.7,5.0
0.558,61,4,122.52,2.3,8.0
0.536,62,3,158.13,4.3,15.0
0.666,56,3,145.28,2.4,1.0
0.543,46,3,123.32,2.9,23.0
0.746,82,6,136.97,4.4,10.0
0.585,52,3,136.53,1.8,3.0
0.827,92,5,189.41,2.6,16.0
0.878,92,4,169.65,3.1,16.0
0.522,62,4,118.38,1.8,22.0
0.756,72,4,163.84,3.1,22.0
0.794,87,4,84.48,4.5,22.0
0.864,74,3,196.82,3.6,17.0
0.792,73,3,82.67,4.0,12.0
0.512,44,1,152.53,2.3,2.0
0.624,53,3,121.64,3.9,8.0
0.59,53,3,123.87,4.2,5.0
0.856,98,5,183.22,4.0,8.0
0.78,83,4,127.29,3.5,5.0
0.816,76,2,196.99,1.9,14.0
0.656,72,4,158.91,3.8,22.0
0.831,89,3,156.39,4.0,21.0
0.739,84,3,117.07,4.4,19.0
0.681,57,2,150.77,3.4,22.0
0.598,65,4,84.45,2.9,5.0
0.571,60,3,119.5,3.7,4.0
0.629,51,2,120.76,1.8,19.0
0.875,104,6,98.59,1.7,3.0
0.753,89,3,113.64,3.5,4.0
0.625,61,1,195.52,2.6,3.0
0.53,52,3,110.72,2.2,19.0
0.788,68,3,151.01,3.3,2.0
0.835,95,3,128.24,1.7,15.0
0.697,76,3,84.46,3.4,11.0
0.668,72,4,100.28,3.2,22.0
0.804,80,5,140.17,4.2,9.0
0.582,67,2,102.51,2.6,5.0
0.52,54,4,88.2,1.5,6.0
0.481,56,3,156.51,3.6,8.0
0.556,47,2,118.66,3.6,17.0
0.614,63,2,112.14,4.2,22.0
0.619,53,1,97.02,3.8,8.0
0.736,60,4,141.43,4.5,12.0
0.795,71,4,120.43,4.1,7.0
0.525,52,2,199.62,2.5,15.0
0.571,51,2,193.54,3.1,20.0
0.643,69,2,144.43,2.6,15.0
0.719,78,5,147.32,1.9,18.0
0.984,86,5,173.4,1.8,5.0
0.947,92,4,85.63,2.5,12.0
0.563,58,2,107.12,2.3,11.0
0.78,78,3,132.81,3.7,4.0
0.648,70,3,189.43,2.6,8.0
0.814,79,5,120.39,4.2,11.0
0.722,75,4,153.18,3.3,8.0
0.697,76,3,199.21,4.3,4.0
0.677,73,3,148.01,3.0,16.0
0.788,78,5,131.62,4.5,1.0
0.763,78,5,162.81,3.4,9.0
0.711,72,5,100.98,1.9,4.0
0.911,85,4,82.5,2.7,5.0
0.895,99,5,160.47,3.3,3.0
0.68,61,3,117.67,1.6,16.0
0.499,59,3,115.13,3.1,4.0
0.519,56,2,175.15,4.2,9.0
0.725,84,3,129.41,3.8,14.0
0.583,63,2,84.62,4.1,1.0
0.641,67,4,146.89,3.6,23.0
0.868,96,6,125.37,2.8,3.0
0.505,52,2,191.34,1.6,4.0
0.5,57,1,88.17,2.2,6.0
0.859,75,4,167.74,2.0,10.0
0.746,73,2,196.13,1.8,14.0
0.534,49,2,187.04,3.4,5.0
0.82,81,2,111.73,2.2,0.0
0.756,89,3,94.51,2.8,10.0
0.696,59,2,85.78,3.0,20.0
0.567,49,1,183.48,3.5,13.0
0.679,75,5,81.39,3.8,9.0
0.503,40,1,95.49,3.5,5.0
0.973,111,6,185.33,2.4,13.0
0.636,70,4,170.67,1.8,2.0
0.77,71,4,113.1,3.4,16.0
0.516,52,1,91.44,1.7,18.0
0.508,40,2,136.64,3.8,15.0
0.626,72,3,198.07,3.3,7.0
0.774,75,5,131.34,4.1,13.0
0.848,90,5,131.59,1.8,21.0
0.638,75,2,143.98,2.5,19.0
0.583,63,4,127.75,2.7,1.0
0.816,72,2,171.27,1.8,12.0
0.841,81,3,160.84,2.0,7.0
0.713,66,4,169.43,3.9,4.0
0.835,85,5,172.21,2.7,14.0
0.849,94,6,89.29,4.2,7.0
0.709,64,2,111.93,4.2,12.0
0.573,46,3,135.94,2.4,1.0
0.611,65,2,161.76,2.1,4.0
0.603,63,3,100.63,3.2,11.0
0.691,75,4,149.0,2.7,10.0
0.681,60,3,110.86,2.8,0.0
0.681,64,3,153.85,3.6,13.0
0.823,95,6,112.87,2.6,7.0
0.487,41,3,199.19,3.6,21.0
0.79,94,4,143.9,2.9,15.0
0.828,89,6,104.87,4.4,16.0
0.623,55,1,195.51,2.9,19.0
0.775,92,3,197.03,4.0,12.0
0.675,61,3,123.56,2.0,20.0
0.857,88,5,97.51,3.6,11.0
0.644,62,3,163.11,2.3,19.0
0.803,76,4,177.89,2.3,2.0
0.901,89,5,177.55,1.7,4.0
0.711,80,3,160.92,3.6,11.0
0.57,56,3,138.65,2.2,0.0
0.594,51,3,192.11,4.4,10.0
0.712,74,3,133.71,1.8,1.0
0.928,108,7,172.4,1.6,0.0
0.566,60,3,171.29,1.7,6.0
0.818,73,3,185.2,3.1,18.0
0.55,65,1,190.54,3.4,18.0
0.645,58,3,196.47,4.2,0.0
0.928,104,6,161.4,2.3,6.0
0.688,72,4,99.85,4.3,8.0
0.761,77,5,131.45,4.2,6.0
0.533,54,3,196.26,3.2,11.0
0.723,60,4,91.74,2.3,19.0
0.876,97,4,173.25,3.9,11.0
0.866,74,3,117.26,4.0,2.0
0.589,49,3,168.47,1.6,11.0
0.65,57,2,188.45,4.1,1.0
0.539,43,1,174.09,3.5,5.0
0.698,60,2,82.1,3.3,13.0
0.832,77,3,152.79,3.3,5.0
0.486,55,3,173.8,2.1,21.0
0.803,75,5,133.52,3.3,22.0
0.786,74,4,182.48,2.1,21.0
0.731,71,5,175.42,3.3,20.0
0.832,89,3,90.38,2.7,14.0
0.76,73,2,145.6,3.3,10.0
0.51,41,2,172.15,1.6,4.0
0.738,71,3,123.93,4.0,11.0
0.858,95,5,141.78,4.1,7.0
0.772,91,6,117.24,2.0,15.0
0.695,76,3,102.42,2.4,5.0
0.753,61,3,185.95,4.2,20.0
0.48,39,3,91.78,3.0,3.0
0.605,58,2,141.21,1.6,2.0
0.667,63,4,140.48,3.1,10.0
0.534,50,1,147.55,3.4,16.0
0.644,65,4,182.39,1.5,12.0
0.656,60,1,154.77,2.8,4.0
0.895,79,5,198.89,1.6,12.0
0.556,62,2,144.19,2.7,6.0
0.488,41,2,119.49,3.0,22.0
0.552,50,3,185.54,3.2,2.0
0.682,64,4,117.72,1.7,3.0
0.823,82,2,158.11,2.6,13.0
0.728,77,2,185.64,2.7,23.0
0.745,65,4,198.8,3.5,18.0
0.646,75,3,183.86,1.9,13.0
0.578,50,2,82.16,3.1,17.0
0.487,43,3,180.3,1.8,13.0
0.798,89,5,110.96,1.7,23.0
0.496,39,2,153.67,1.5,20.0
0.54,61,2,184.92,2.7,5.0
0.728,77,2,182.93,4.2,15.0
0.682,66,2,184.75,2.4,18.0
0.553,51,3,93.25,3.4,6.0
0.783,91,4,140.41,4.3,22.0
0.66,70,5,112.45,4.1,6.0
0.683,60,3,194.46,4.1,7.0
0.857,101,7,99.91,2.8,7.0
0.51,40,1,82.31,3.5,16.0
0.831,74,3,125.44,2.6,0.0
0.737,87,2,117.46,1.5,16.0
0.668,58,4,153.97,3.2,10.0
0.648,72,3,199.01,4.0,19.0
0.626,60,1,144.47,3.9,19.0
0.746,81,3,135.72,3.8,3.0
0.875,85,3,162.37,1.5,19.0
0.656,70,4,97.94,2.4,4.0
0.875,77,5,161.81,2.8,23.0
0.575,51,3,170.0,3.6,13.0
0.862,82,6,130.1,3.3,23.0
0.602,69,4,109.27,3.9,7.0
0.845,70,2,164.05,1.6,3.0
